date,drinks,userid
2019-03-29 00:30:06Z,Strongbow,QYO02IHJ4CT
2021-01-03 07:07:00Z,Jack Daniels,QYO02IHJ4CT
2014-12-24 04:02:43Z,Bud Light,MJK16RRR2OH
2022-06-03 07:19:25Z,Grolsch,QYO02IHJ4CT
2010-08-12 08:25:35Z,Malibu,ZQX26APL1AT
2017-08-11 16:22:22Z,Heineken,OLT25NPY3UK
2022-04-18 17:33:51Z,Aquafina,UPQ74SZR4GJ
2022-02-04 18:21:07Z,Budweiser,PKX71MDR7TX
2016-10-07 00:04:30Z,Edelweiss,KLY23XPY8BA
2020-05-07 02:53:20Z,Coca Cola,OLT25NPY3UK
2012-06-11 16:21:28Z,Hennessy,KLY23XPY8BA
2014-10-21 13:54:17Z,Brahma,RIS45QSH4NG
2012-05-26 22:43:48Z,Jack Daniels,UPQ74SZR4GJ
2017-09-05 14:09:50Z,Aquafina,UPQ74SZR4GJ
2012-10-15 22:12:12Z,Aquafina,MCB21QLB4BY
2010-08-05 06:53:19Z,Smirnoff,RMO23FNM8ZE
2016-06-12 18:02:54Z,Juicy Juice,KLY23XPY8BA
2013-09-02 09:05:39Z,Jameson,ZQX26APL1AT
2014-11-17 20:04:21Z,Pepsi,XMC46BJB8RT
2017-03-20 06:15:33Z,Johnnie Walker,PKX71MDR7TX
2012-10-07 21:03:27Z,Yanjing,JLR04AMT4SR
2012-09-26 11:09:36Z,Heineken,UPQ74SZR4GJ
2011-04-27 15:34:18Z,Yanjing,RMO23FNM8ZE
2014-10-26 21:48:47Z,Bacardi,PKX71MDR7TX
2012-10-11 12:28:21Z,Tsingtao,QYO02IHJ4CT
2014-03-14 20:50:08Z,Prigat,RIS45QSH4NG
2019-07-01 00:20:38Z,Cappy,ZQX26APL1AT
2017-03-11 17:33:39Z,Bud Light,PDH21WYL3QN
2019-09-03 05:27:28Z,Skol,JLR04AMT4SR
2018-07-30 06:44:06Z,Bacardi,MJK16RRR2OH
2018-03-07 10:26:51Z,Frooti,KLY23XPY8BA
2018-04-26 10:40:57Z,Jack Daniels,PKX71MDR7TX
2013-11-16 15:00:18Z,Skol,RIS45QSH4NG
2010-12-09 08:54:31Z,Bacardi,MCB21QLB4BY
2017-11-09 08:08:58Z,Agua Vida,RMO23FNM8ZE
2021-11-11 01:58:54Z,Bud Light,OLT25NPY3UK
2010-08-11 03:43:26Z,Z Lager,RIS45QSH4NG
2014-02-05 13:27:10Z,Ciroc,JLR04AMT4SR
2011-09-10 01:35:42Z,Nestlé Waters,ASJ80SPW6GW
2011-10-21 05:08:03Z,Grolsch,JLR04AMT4SR
2014-04-26 08:13:24Z,Deep River Rock,ASJ80SPW6GW
2013-12-23 06:27:56Z,Nestlé Waters,KLY23XPY8BA
2017-06-23 10:45:08Z,Duvel Golden Ale,MJK16RRR2OH
2012-01-13 20:32:39Z,Ciroc,RIS45QSH4NG
2016-01-01 20:44:23Z,Highland Spring,OLT25NPY3UK
2017-03-19 17:24:26Z,Malibu,UPQ74SZR4GJ
2018-12-30 21:55:31Z,Tsingtao,MJK16RRR2OH
2018-03-29 21:19:22Z,Strongbow,OLT25NPY3UK
2010-06-09 02:29:38Z,Mumm,XMC46BJB8RT
2018-02-23 06:26:47Z,Granini,PDH21WYL3QN
2012-11-24 15:28:54Z,Duvel Golden Ale,ZQX26APL1AT
2015-08-10 14:48:48Z,Jameson,UPQ74SZR4GJ
2016-12-28 20:00:09Z,Malibu,RIS45QSH4NG
2018-06-05 12:13:38Z,Edelweiss,MJK16RRR2OH
2012-11-20 13:10:18Z,Ciroc,PKX71MDR7TX
2014-08-17 09:06:50Z,Jack Daniels,ZQX26APL1AT
2013-10-10 06:36:02Z,Highland Spring,QYO02IHJ4CT
2010-09-20 10:00:36Z,Deep River Rock,QYO02IHJ4CT
2010-11-11 02:30:51Z,Malibu,JLR04AMT4SR
2011-10-17 02:19:48Z,Guinness,MJK16RRR2OH
2011-09-27 01:46:31Z,Heineken,MJK16RRR2OH
2017-12-29 11:10:47Z,Corona,CFN06GBY7EB
2010-11-06 11:57:51Z,Budweiser,ZQX26APL1AT
2013-04-30 06:57:33Z,Cappy,ASJ80SPW6GW
2013-02-07 12:36:34Z,Budweiser,MJK16RRR2OH
2011-09-02 01:17:29Z,Juicy Juice,ASJ80SPW6GW
2013-06-13 01:16:56Z,Bud Light,XMC46BJB8RT
2013-02-05 11:05:50Z,Absolut,XMC46BJB8RT
