userid,Song,Date
PDH21WYL3QN,The Twist,2011-05-20 07:05:38Z
PKX71MDR7TX,Truly Madly Deeply,2015-08-04 21:46:24Z
CFN06GBY7EB,These boots are made for walking,2021-11-16 15:00:26Z
RMO23FNM8ZE,La gozadera,2020-09-11 01:31:36Z
RMO23FNM8ZE,Cest la vie,2010-10-28 17:33:28Z
KLY23XPY8BA,Mack The Knife,2013-03-10 08:54:16Z
RMO23FNM8ZE,Party Rock Anthem,2016-01-20 06:13:29Z
QYO02IHJ4CT,No One,2017-11-14 19:05:10Z
RMO23FNM8ZE,(Everything I Do) I Do It For You,2013-10-16 20:10:38Z
UPQ74SZR4GJ,Mack The Knife,2012-05-14 05:27:44Z
UPQ74SZR4GJ,Beat it,2011-09-11 00:55:39Z
PKX71MDR7TX,You Light Up My Life,2014-07-08 17:35:08Z
ZQX26APL1AT,You are the one that I want,2011-01-29 22:29:48Z
UPQ74SZR4GJ,Highway to hell,2018-04-27 09:30:41Z
CFN06GBY7EB,Move to Miami,2022-04-08 22:21:38Z
ZQX26APL1AT,Yeah!,2012-05-08 12:53:34Z
ASJ80SPW6GW,Listen to your heart,2010-06-09 21:10:40Z
RIS45QSH4NG,Mercy ,2015-09-29 08:32:15Z
PDH21WYL3QN,Beggin,2020-10-05 06:56:20Z
XMC46BJB8RT,Beat it,2013-11-08 08:21:24Z
QYO02IHJ4CT,Nah neh nah,2019-03-21 16:45:39Z
JLR04AMT4SR,Highway to hell,2012-01-08 15:16:12Z
XMC46BJB8RT,You Light Up My Life,2019-10-25 19:01:46Z
ASJ80SPW6GW,Lets Get It On,2012-02-12 18:48:19Z
KLY23XPY8BA,Kiss Kiss,2013-12-29 20:14:16Z
RMO23FNM8ZE,Moves like Jagger,2019-02-09 00:00:43Z
XMC46BJB8RT,YMCA,2019-12-15 04:29:20Z
KLY23XPY8BA,Yeah!,2013-11-02 03:29:04Z
ZQX26APL1AT,Despacito,2019-10-11 01:19:10Z
QYO02IHJ4CT,Its my life,2010-06-19 05:09:31Z
XMC46BJB8RT,Demons,2015-12-24 12:02:35Z
RIS45QSH4NG,Blurred Lines,2020-08-30 10:28:26Z
ASJ80SPW6GW,Just one last dance,2011-10-03 15:32:02Z
KLY23XPY8BA,I wanna dance with somebody,2017-06-18 08:39:09Z
PDH21WYL3QN,Let me entertain you,2022-05-13 07:43:56Z
MJK16RRR2OH,Kiss Kiss,2013-02-10 12:03:37Z
ZQX26APL1AT,Bailando,2016-03-19 19:27:57Z
ASJ80SPW6GW,Its my life,2013-04-08 03:52:24Z
CFN06GBY7EB,You are the one that I want,2020-03-12 15:02:11Z
ASJ80SPW6GW,The Twist,2011-11-02 12:17:52Z
PKX71MDR7TX,Corazon,2018-03-27 13:00:58Z
PKX71MDR7TX,Truly Madly Deeply,2012-01-12 18:04:33Z
RMO23FNM8ZE,Mentirosa,2014-02-12 09:49:13Z
ASJ80SPW6GW,The Twist,2013-07-05 04:34:19Z
OLT25NPY3UK,Truly Madly Deeply,2015-08-15 10:15:22Z
OLT25NPY3UK,Beggin,2014-05-11 06:31:42Z
OLT25NPY3UK,Billionaire,2018-11-06 05:09:34Z
QYO02IHJ4CT,Billionaire,2021-06-11 19:27:10Z
CFN06GBY7EB,Livin la vida loca,2015-05-27 01:19:40Z
RMO23FNM8ZE,Andalouse,2015-03-19 18:47:46Z
ZQX26APL1AT,YMCA,2021-08-28 21:56:49Z
PKX71MDR7TX,Move to Miami,2012-09-16 06:36:16Z
PDH21WYL3QN,Le Freak,2020-09-03 06:21:38Z
KLY23XPY8BA,Sexy and I know it,2011-02-14 05:15:39Z
ZQX26APL1AT,Despacito,2015-05-14 16:23:44Z
MJK16RRR2OH,Lean on,2014-09-10 03:33:54Z
CFN06GBY7EB,Andalouse,2016-07-22 10:43:43Z
RMO23FNM8ZE,Getting over you,2019-07-20 06:18:56Z
QYO02IHJ4CT,Smooth,2017-10-26 05:11:43Z
XMC46BJB8RT,Mentirosa,2011-11-26 16:39:39Z
MCB21QLB4BY,I want to break free,2012-03-10 12:08:18Z
RMO23FNM8ZE,Jailhouse rock,2013-01-28 12:12:12Z
